SMILES,IC50_nM
CCCC(=O)Nc1n[nH]c2cc(Cl)c(-c3ccccc3)cc12,400.0
CCCC(=O)Nc1n[nH]c2c(F)c(Cl)c(-c3ccccc3)cc12,250.0
Nc1nc(Nc2cccnc2)sc1C(=O)c1ccccc1F,5500.0
COc1cc(OC)c(C2C=C(c3cc(OC)ccc3OC)NC(=S)N2)c(OC)c1,2900.0
COc1ccc(C2C=C(c3cc(OC)c(OC)c(OC)c3)NC(=S)N2)cc1O,4400.0
CN(C)c1ccc(/N=N/c2nc3ccc(OCCOCCOCCF)cc3s2)cc1,256.0
CN(C)c1ccc(/N=N/c2nc3ccc(I)cc3s2)cc1,0.48
CN(C)c1ccc(/C=C2\Nc3ccc(I)cc3C2=O)cc1,17.0
CNc1ccc(/C=C2\Nc3ccc(I)cc3C2=O)cc1,112.0
CN(C)c1ccc(C=C2C(=O)Nc3ccc(I)cc32)cc1,599.0
CNc1ccc(C=C2C(=O)Nc3ccc(I)cc32)cc1,1428.0
N#Cc1ccccc1-c1cccc(C(=O)NCCc2c[nH]c3ccc(Cl)cc23)c1,169.0
N#Cc1cccc(-c2ccc(C(=O)NCCc3c[nH]c4ccc(Cl)cc34)cc2)c1,24.0
N#Cc1ccc(-c2ccccc2C(=O)NCCc2c[nH]c3ccc(Cl)cc23)cc1,325.0
CN(C)c1ccc(/C=C/c2cc(-c3ccccc3F)c(/C=C/c3ccc(N(C)C)cc3)nn2)cc1,1251.0
COc1ccc(-c2cc(/C=C/c3ccc(N(C)C)cc3)nnc2/C=C/c2ccc(N(C)C)cc2)cc1,1591.0
C(=C/c1cc(-c2ccccc2)c(/C=C/c2ccc(N3CCOCC3)cc2)nn1)\c1ccc(N2CCOCC2)cc1,4707.0
CN(C)c1ccc(/C=C/C=C/c2cc(/C=C/C=C/c3ccc(N(C)C)cc3)ncn2)cc1,2.0
C(=C/c1cc(/C=C/c2ccc(N3CCCC3)cc2)ncn1)\c1ccc(N2CCCC2)cc1,2.0
C(=C/c1cc(/C=C/c2ccc(N3CCCCC3)cc2)ncn1)\c1ccc(N2CCCCC2)cc1,17.0
CN1CCN(c2ccc(/C=C/c3cc(/C=C/c4ccc(N5CCN(C)CC5)cc4)ncn3)cc2)CC1,7469.0
CN(C)c1ccc(/C=C/c2cc(/C=C/c3ccc(N(C)C)cc3)ncn2)cc1,4.0
CN1CCN(c2ccc(/C=C/c3cnc(/C=C/c4ccc(N5CCN(C)CC5)cc4)cn3)cc2)CC1,42.0
C(=C/c1cnc(/C=C/c2ccc(N3CCOCC3)cc2)cn1)\c1ccc(N2CCOCC2)cc1,6.0
COc1ccc(/C=C/c2cnc(/C=C/c3ccc(OC)cc3)cn2)cc1,13.0
COc1cc(/C=C/c2ccc(O)cc2)ccc1/C=C/c1ccc(O)cc1,246.0
Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,2.5
CNc1ccc(-c2nc3ccc(O)cc3s2)cc1,3255.0
CC(=C(C#N)C#N)c1ccc2cc(N(C)CCF)ccc2c1,1635.0
C[N+]1=C(/C=C/c2ccc(N3CCCC3)cc2)C(C)(C)c2ccccc21.[I-],5.1
CCCC[N+]1=C(/C=C/c2ccc(N(CC)CC)cc2)C(C)(C)c2ccccc21.[I-],1.41
Cc1cc2nc3ccc(N(C)C)cc3[s+]c2cc1N.[Cl-],69.0
C1=C2\Sc3ccccc3N2CCCCC[n+]2c(sc3ccccc32)/C=C/C=C2\Sc3ccccc3N2CCCCC[n+]2c(sc3ccccc32)/C=C/1,80.0
CCC(/C=C1\Sc2ccc(OC)cc2N1CCO)=C\c1sc2ccc(OC)cc2[n+]1CCO,380.0
Cc1ccc(C(=O)N/N=C/c2ccc(O)c(O)c2O)cc1,970.0
CN(C)c1ccc2nc3ccc(N(C)C)cc3[s+]c2c1.[Cl-],3400.0
Nc1ccc2nc3ccc(N)cc3[s+]c2c1.[Cl-],69.0
C[N+](C)=c1ccc2nc3ccc(N)cc3sc-2c1.[Cl-],69.0
O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,1200.0
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,1800.0
COc1cc(/C=c2\sc3nc(-c4ccncc4)cn3c2=O)cc(OC)c1O,5.0
COc1cc(/C=c2\sc3nc(-c4ccc(Cl)cc4)cn3c2=O)cc(OC)c1O,2.0
COc1cc(/C=c2\sc3nc(-c4ccc(Cl)cc4)cn3c2=O)cc(Cl)c1O,2.0
COc1cc(/C=c2\sc3nc(-c4ccc(Cl)cc4)cn3c2=O)cc(Br)c1O,2.0
COc1cc(/C=c2\sc3nc(-c4ccc(Cl)cc4)cn3c2=O)cc(O)c1O,5.0
COc1cc(/C=c2\sc3nc(-c4ccncc4C)cn3c2=O)ccc1O,79.0
COc1cc(/C=c2\sc3nc(-c4ccncc4C)cn3c2=O)cc(OC)c1O,8.0
COc1cc(/C=c2\sc3nc(-c4cccc(Cl)c4)cn3c2=O)cc(OC)c1O,1.0
COc1cc(/C=c2\sc3nc(-c4cccc(C(F)(F)F)c4)cn3c2=O)cc(Cl)c1O,3.0
COc1cc(/C=c2\sc3nc(-c4cccc(OC(F)(F)F)c4)cn3c2=O)cc(F)c1O,13.0
CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,2200.0
N#C/C(=C\c1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1)C(=O)O,1700.0
COc1ccc(-c2cc3c(s2)c2sc(-c4ccc(/C=C(\C#N)C(N)=O)s4)cc2n3C(C)(C)C)cc1,300.0
O=Cc1ccc(-c2ccc(-c3ccc4[nH]ccc4c3)s2)s1,1600.0
CN(C)c1ccc(/C=C2\C(=O)Nc3ccccc32)cc1,261.5
CN(C)c1ccc(/C=C2\C(=O)Nc3ncccc32)cc1,191.3
CN(C)c1ccc(/C=C2\C(=O)Nc3ccc(O)cc32)cc1,212.4
CN(C)c1ccc(/C=C2\C(=O)N(C)c3ccccc32)cc1,617.6
CN(C)c1ccc(/C=C2\C(=O)N(Cc3ccccc3)c3ccccc32)cc1,797.8
COc1ccc(CN2C(=O)/C(=C\c3ccc(N(C)C)cc3)c3ccccc32)cc1,431.7
CN(C)c1ccc(/C=C2\C(=O)N(c3ccncc3)c3ccccc32)cc1,364.0
CCOC(=O)N1C(=O)/C(=C\c2ccc(N(C)C)cc2)c2ccccc21,1116.2
CN(C)c1ccc(/C=C2\C(=O)N(Cc3ccccc3)c3ncccc32)cc1,858.8
COc1ccc(CN2C(=O)/C(=C\c3ccc(N(C)C)cc3)c3cccnc32)cc1,853.5
CN(C)c1ccc(/C=C2\C(=O)N(c3ccccc3)c3ccccc32)cc1,789.8
O=C1Nc2ccccc2/C1=C/C=C/c1ccccc1,522.1
COc1ccc(/C=C/C=C2\C(=O)Nc3ccccc32)cc1,169.0
CN(C)c1ccc(/C=C/C=C2\C(=O)Nc3ccccc32)cc1,53.7
CN(C)c1ccc(/C=C/C=C2\C(=O)Nc3ncccc32)cc1,35.1
CN(C)c1ccc(/C=C/C=C2\C(=O)Nc3ccc(O)cc32)cc1,48.0
O=C1/C(=C\C=C\c2ccccc2)c2ccccc2N1Cc1ccccc1,682.4
COc1ccc(/C=C/C=C2\C(=O)N(Cc3ccccc3)c3ccccc32)cc1,717.6
CN(C)c1ccc(/C=C/C=C2\C(=O)N(C)c3ccccc32)cc1,229.1
CN(C)c1ccc(/C=C/C=C2\C(=O)N(Cc3ccccc3)c3ccccc32)cc1,374.0
COc1ccc(CN2C(=O)/C(=C\C=C\c3ccc(N(C)C)cc3)c3ccccc32)cc1,239.7
CN(C)c1ccc(/C=C/C=C2\C(=O)N(Cc3ccc([N+](=O)[O-])cc3)c3ccccc32)cc1,90.0
CN(C)c1ccc(/C=C/C=C2\C(=O)N(c3ccncc3)c3ccccc32)cc1,188.0
CCOC(=O)N1C(=O)/C(=C\C=C\c2ccc(N(C)C)cc2)c2ccccc21,263.2
CN(C)c1ccc(/C=C/C=C2\C(=O)N(Cc3ccccc3)c3ncccc32)cc1,257.0
COc1ccc(CN2C(=O)/C(=C\C=C\c3ccc(N(C)C)cc3)c3cccnc32)cc1,204.3
CN(C)c1ccc(/C=C/C=C2\C(=O)N(Cc3ccc(N)cc3)c3ccccc32)cc1,131.1
CN(C)c1ccc(/C=C/C=C2\C(=O)N(c3ccccc3)c3ccccc32)cc1,465.1
Nc1ccc(/C=C/C=C2\C(=O)Nc3ccccc32)cc1,38.3
O=C1Nc2ccccc2/C1=C/c1ccc([N+](=O)[O-])cc1,362.5
O=C1Nc2ccccc2/C1=C\c1ccc([N+](=O)[O-])cc1,528.5
O=C1/C(=C\c2ccc([N+](=O)[O-])cc2)c2ccccc2N1Cc1ccccc1,1756.7
O=C1/C(=C/c2ccc([N+](=O)[O-])cc2)c2ccccc2N1Cc1ccccc1,1410.0
O=C1Nc2ccccc2/C1=C/C=C/c1ccc([N+](=O)[O-])cc1,27.1
O=C1Nc2ccccc2/C1=C\C=C\c1ccc([N+](=O)[O-])cc1,208.7
O=C1/C(=C\C=C\c2ccc([N+](=O)[O-])cc2)c2ccccc2N1Cc1ccccc1,121.5
O=C1/C(=C/C=C/c2ccc([N+](=O)[O-])cc2)c2ccccc2N1Cc1ccccc1,590.5
COc1ccc(CN2C(=O)/C(=C\C=C\c3ccc([N+](=O)[O-])cc3)c3ccccc32)cc1,72.4
COc1ccc(CN2C(=O)/C(=C/C=C/c3ccc([N+](=O)[O-])cc3)c3ccccc32)cc1,318.1
COc1cccc(CN2C(=O)/C(=C\C=C\c3ccc([N+](=O)[O-])cc3)c3ccccc32)c1,228.6
COc1cccc(CN2C(=O)/C(=C/C=C/c3ccc([N+](=O)[O-])cc3)c3ccccc32)c1,354.6
COc1ccc(CN2C(=O)/C(=C\C=C\c3ccc([N+](=O)[O-])cc3)c3ccccc32)cc1OC,151.7
COc1ccc(CN2C(=O)/C(=C/C=C/c3ccc([N+](=O)[O-])cc3)c3ccccc32)cc1OC,630.3
O=C1/C(=C\C=C\c2ccc([N+](=O)[O-])cc2)c2ccccc2N1Cc1ccc(OCCF)cc1,80.1
O=C1/C(=C/C=C/c2ccc([N+](=O)[O-])cc2)c2ccccc2N1Cc1ccc(OCCF)cc1,455.7
COc1ccc(O)c(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)c1,920.0
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)cc2OC)ccc1O,580.0
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2cc(O)ccc2OC)ccc1O,600.0
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2c(O)cccc2OC)ccc1O,910.0
COc1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)cc1O,520.0
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2cccc(O)c2OC)ccc1O,710.0
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2cccc(OC)c2O)ccc1O,690.0
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,3000.0
COc1cc(O)cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)c1,320.0
COc1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)c(O)c1,1400.0
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc3c(c2)OCO3)ccc1O,1200.0
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc3ccccc3c2)ccc1O,420.0
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc3cc[nH]c3c2)ccc1O,440.0
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccccc2)ccc1O,1400.0
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccco2)ccc1O,2000.0
COc1cc(O)ccc1/C=C/C(=O)CC(=O)/C=C/c1ccc2cc[nH]c2c1,230.0
COc1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc3cc[nH]c3c2)c(OC)c1,700.0
COc1cc(OCC2CCCO2)ccc1/C=C/C(=O)CC(=O)/C=C/c1ccc2cc[nH]c2c1,420.0
COc1cc(OCc2ccccc2)ccc1/C=C/C(=O)CC(=O)/C=C/c1ccc2cc[nH]c2c1,610.0
COc1cc(OCc2ccccn2)ccc1/C=C/C(=O)CC(=O)/C=C/c1ccc2cc[nH]c2c1,330.0
COc1cc(OCc2ccccn2)ccc1/C=C/c1cc(/C=C/c2ccc3cc[nH]c3c2)[nH]n1,660.0
Oc1ccc(Cc2cc(O)c(O)cc2O)cc1O,5200.0
Oc1ccc(-c2nc3cc(O)c(O)cc3o2)cc1O,7340.0
O=C(/C=C/c1cc(O)c(O)cc1Br)c1ccc(O)c(O)c1,9020.0
Cn1ccc2ccc(/C=C/c3cc(/C=C/c4ccc(OCc5ccccn5)cc4F)n[nH]3)cc21,600.0
Cn1ccc2ccc(/C=C/c3cc(/C=C/c4ccc(OCc5ccccn5)cc4)n[nH]3)cc21,650.0
Cn1cccc1/C=C/c1cc(/C=C/c2ccc(OCc3ccccn3)cc2F)n[nH]1,510.0
Cn1cccc1/C=C/c1cc(/C=C/c2ccc(OCc3ccccn3)cc2)n[nH]1,550.0
COc1cc(OCc2ccccn2)ccc1/C=C/c1cc(/C=C/c2cccn2C)[nH]n1,660.0
COc1cc(OCc2ccccn2)ccc1/C=C/c1cc(/C=C/c2ccc(C)n2C)[nH]n1,590.0
COc1cc(OCc2ccccn2)ccc1/C=C/c1cc(/C=C/c2cccc(C)n2)[nH]n1,840.0
Cc1cc(OCc2ccccn2)ccc1/C=C/c1cc(/C=C/c2cccn2C)[nH]n1,640.0
COc1cc(OCc2ccccn2)ccc1/C=C/c1cc(/C=C/c2ccnn2C)[nH]n1,830.0
C(=C/c1cc(/C=C/c2ccc3cc[nH]c3c2)[nH]n1)\c1cccc(OCCN2CCOCC2)c1,840.0
Nc1ccc(-c2ccc3cc(OCC(O)CF)ccc3n2)cc1,36.0
CNc1ccc(-c2ccc3cc(OCC(O)CF)ccc3n2)cc1,10.5
CCN(CC)c1ccc(-c2ccc3cc(OCC(O)CF)ccc3n2)cc1,34.9
CCNc1ccc(-c2ccc3cc(OCC(O)CF)ccc3n2)cc1,9.2
CN(C)c1ccc(-c2ccc3cc(OCC(O)CF)ccc3n2)cn1,21.4
CNc1ccc(-c2ccc3cc(OCC(O)CF)ccc3n2)cn1,40.1
Nc1ccc(-c2ccc3cc(OCCF)ccc3n2)cc1,59.3
CN(C)c1ccc2c(c1)SC1=CC(N(C)C)C=CC1N2.CS(=O)(=O)O.CS(=O)(=O)O,160.0
CCn1cc(CNCc2c[nH]nc2-c2ccc(-c3ccccc3)cc2)cn1,250.0
Fc1cc(-c2ccc3c(n2)[nH]c2ccncc23)ccn1,4.9
Fc1cc(-c2cc3[nH]c4ccncc4c3cn2)ccn1,82.0
Fc1cc(-c2cnc3c(c2)[nH]c2ccncc23)ccn1,116.0
Fc1ncccc1-c1ccc2c(n1)[nH]c1ccncc12,15.5
Fc1ncccc1-c1cc2[nH]c3ccncc3c2cn1,732.0
Fc1ncccc1-c1cnc2c(c1)[nH]c1ccncc12,344.0
Fc1cc(-c2ccc3c(n2)[nH]c2cccnc23)ccn1,260.0
Fc1cc(-c2cc3[nH]c4cnccc4c3cn2)ccn1,36.0
Fc1cc(-c2cnc3c(c2)[nH]c2ncccc23)ccn1,310.0
Fc1ncccc1-c1ccc2c(n1)[nH]c1cccnc12,559.0
Fc1ncccc1-c1ccc2c(n1)[nH]c1cnccc12,70.0
Fc1cc(-c2ccc3c(c2)[nH]c2ccncc23)ccn1,3.1
Fc1ncccc1-c1ccc2c(c1)[nH]c1ccncc12,3.5
Fc1cc(-c2nc3[nH]c4ccncc4c3s2)ccn1,18.0
COc1cc(/C=C/c2cc(/C=C/c3ccc(O)c(OC)c3)n(-c3ccc([N+](=O)[O-])cc3)n2)ccc1O,1200.0
COc1cc(/C=C/c2cc(/C=C/c3ccc(O)c(OC)c3)n(-c3cccc([N+](=O)[O-])c3)n2)ccc1O,5000.0
COc1ccc2[nH]c3c(c2c1)N=CN(CCCN(C)C1CCCCC1)C3,2100.0
CC1CN(c2ccncc2NC(=O)c2ccnn3cc(-c4ccccc4)nc23)CCO1,9.2
O=C(Nc1cccnc1)c1ccnn2cc(-c3ccccc3)nc12,660.0
Cc1ccncc1NC(=O)c1ccnc(NC(=O)C2CC2)c1,1200.0
O=C(Nc1cnccc1C(F)(F)F)c1ccnc(NC(=O)C2CC2)c1,960.0
C=C(C)c1ccncc1NC(=O)c1ccnc(NC(=O)C2CC2)c1,80.0
CC(C)c1ccncc1NC(=O)c1ccnc(NC(=O)C2CC2)c1,470.0
O=C(Nc1cnccc1C1CCC1)c1ccnc(NC(=O)C2CC2)c1,380.0
O=C(Nc1cnccc1C1CCCC1)c1ccnc(NC(=O)C2CC2)c1,800.0
O=C(Nc1cnccc1C1CCCCC1)c1ccnc(NC(=O)C2CC2)c1,1200.0
CC(=O)c1ccncc1NC(=O)c1ccnc(NC(=O)C2CC2)c1,76.0
CC(O)c1ccncc1NC(=O)c1ccnc(NC(=O)C2CC2)c1,35.0
CC(C)(O)c1ccncc1NC(=O)c1ccnc(NC(=O)C2CC2)c1,2.8
O=C(Nc1cnccc1C(=O)C(F)(F)F)c1ccnc(NC(=O)C2CC2)c1,110.0
O=C(Nc1cnccc1C(O)C(F)(F)F)c1ccnc(NC(=O)C2CC2)c1,48.0
O=C(Nc1cnccc1N1CCOCC1)c1ccnc(NC(=O)C2CC2)c1,23.0
O=C(Nc1cnccc1N1CCCCC1)c1ccnc(NC(=O)C2CC2)c1,23.0
O=C(Nc1cnccc1N1CCC(F)(F)CC1)c1ccnc(NC(=O)C2CC2)c1,5.0
C[C@@H]1COCCN1c1ccncc1NC(=O)c1ccnc(NC(=O)C2CC2)c1,12.0
C[C@H]1COCCN1c1ccncc1NC(=O)c1ccnc(NC(=O)C2CC2)c1,2.0
C[C@@H]1CN(c2ccncc2NC(=O)c2ccnc(NC(=O)C3CC3)c2)CCO1,220.0
C[C@H]1CN(c2ccncc2NC(=O)c2ccnc(NC(=O)C3CC3)c2)CCO1,18.0
C[C@@H]1CN(c2ccncc2NC(=O)c2ccnc(NC(=O)C3CC3)c2)C[C@H](C)O1,190.0
CC1(C)CN(c2ccncc2NC(=O)c2ccnc(NC(=O)C3CC3)c2)CCO1,25.0
CC1(C)COCCN1c1ccncc1NC(=O)c1ccnc(NC(=O)C2CC2)c1,0.4
Cc1cncc(NC(=O)c2ccnc(NC(=O)C3CC3)c2)c1,25.0
O=C(Nc1cncc(C2CCC2)c1)c1ccnc(NC(=O)C2CC2)c1,330.0
O=C(Nc1cncc(-c2ccccc2)c1)c1ccnc(NC(=O)C2CC2)c1,300.0
O=C(Nc1cncc(Oc2ccccc2)c1)c1ccnc(NC(=O)C2CC2)c1,3260.0
O=C(Nc1cncc(N2CCCCC2)c1)c1ccnc(NC(=O)C2CC2)c1,5420.0
O=C(Nc1cncc(N2CCOCC2)c1)c1ccnc(NC(=O)C2CC2)c1,1980.0
O=C(Nc1cncc(-c2ccc(F)cc2)c1)c1ccnc(NC(=O)C2CC2)c1,570.0
O=C(Nc1cncc(-c2ccccc2F)c1)c1ccnc(NC(=O)C2CC2)c1,160.0
O=C(Nc1cncc(-c2cc(F)ccc2F)c1)c1ccnc(NC(=O)C2CC2)c1,100.0
O=C(Nc1cncc(-c2cccc(F)c2F)c1)c1ccnc(NC(=O)C2CC2)c1,79.0
O=C(Nc1cncc(-c2ccncc2)c1)c1ccnc(NC(=O)C2CC2)c1,320.0
O=C(Nc1cncc(-c2cncc(Cl)c2)c1)c1ccnc(NC(=O)C2CC2)c1,150.0
Cc1ccc(-c2cncc(NC(=O)c3ccnc(NC(=O)C4CC4)c3)c2)cn1,120.0
CC(C)C(=O)Nc1cc(C(=O)Nc2cnccc2-c2ccccc2)ccn1,180.0
CC(C)C(=O)Nc1cc(C(=O)Nc2cnccc2-c2ccc(Cl)cc2)ccn1,360.0
CC(C)C(=O)Nc1cc(C(=O)Nc2cncc(-c3ccccc3F)c2)ccn1,85.0
CC(C)C(=O)Nc1cc(C(=O)Nc2cncc(-c3cc(F)ccc3F)c2)ccn1,94.0
CC(C)C(=O)Nc1cc(C(=O)Nc2cnccc2OCCN2CCOCC2)ccn1,99.0
CC(C)C(=O)Nc1cc(C(=O)Nc2cnccc2OCCC(C)(C)O)ccn1,19.0
CC(C)C(=O)Nc1cc(C(=O)Nc2cnccc2OCC(C)(F)F)ccn1,50.0
CC(C)C(=O)Nc1cc(C(=O)Nc2cnccc2OCC(F)(F)F)ccn1,70.0
CC(C)C(=O)Nc1cc(C(=O)Nc2cnccc2OCC(F)F)ccn1,41.0
CC(F)C(=O)Nc1cc(C(=O)Nc2cnccc2-c2ccccc2)ccn1,5100.0
CC(C)(C)C(=O)Nc1cc(C(=O)Nc2cncc(-c3cccc(F)c3F)c2)ccn1,2100.0
CC(C)(C)C(=O)Nc1cc(C(=O)Nc2cnccc2N2CCC(F)(F)CC2)ccn1,120.0
CCOc1ccncc1NC(=O)c1ccnc(NC(=O)C2CCC2)c1,72.0
O=C(Nc1cnccc1-c1ccccc1)c1ccnc(NC(=O)C2CCC2)c1,260.0
O=C(Nc1cncc(-c2ccccc2)c1)c1ccnc(NC(=O)C2CCC2)c1,1600.0
CC1(C)CC(C(=O)Nc2cc(C(=O)Nc3cnccc3-c3ccccc3)ccn2)C1,170.0
O=C(Nc1cnccc1-c1ccccc1)c1ccnc(NC(=O)C2CC(F)(F)C2)c1,120.0
O=C(Nc1cncc(-c2ccccc2)c1)c1ccnc(NC(=O)C2CC(F)(F)C2)c1,490.0
O=C(Nc1cnccc1N1CCC(F)(F)CC1)c1ccnc(NC(=O)[C@H]2C[C@H](Cl)C2)c1,1.7
O=C(Nc1cnccc1N1CCC(F)(F)CC1)c1ccnc(NC(=O)[C@H]2C[C@@H](Cl)C2)c1,1.9
O=C(Nc1cnccc1-c1ccc(Cl)cc1)c1ccnc(NC(=O)[C@H]2C[C@H](Cl)C2)c1,15.0
O=C(Nc1cnccc1-c1ccc(Cl)cc1)c1ccnc(NC(=O)[C@H]2C[C@@H](Cl)C2)c1,43.0
O=C(Nc1cnccc1-c1ccc(Cl)cc1)c1ccnc(NC(=O)[C@H]2C[C@H](F)C2)c1,37.0
O=C(Nc1cnccc1-c1ccc(Cl)cc1)c1ccnc(NC(=O)[C@H]2C[C@@H](F)C2)c1,150.0
CCOc1ccncc1NC(=O)c1ccnc(NC(=O)C2CCCC2)c1,31.0
O=C(Nc1cnccc1-c1ccccc1)c1ccnc(NC(=O)C2CCCC2)c1,69.0
O=C(Nc1cncc(-c2ccccc2)c1)c1ccnc(NC(=O)C2CCCC2)c1,330.0
O=C(Nc1cnccc1-c1ccccc1)c1ccnc(NC(=O)[C@@H]2CC[C@@H](O)C2)c1,73.0
O=C(Nc1cnccc1-c1ccc(Cl)cc1)c1ccnc(NC(=O)C2CCC(F)(F)C2)c1,30.0
O=C(Nc1cncc(-c2ccccc2F)c1)c1ccnc(NC(=O)C2CCC(F)(F)C2)c1,160.0
O=C(Nc1cncc(-c2cccc(F)c2F)c1)c1ccnc(NC(=O)C2CCC(F)(F)C2)c1,130.0
O=C(Nc1cncc(-c2ccccc2Cl)c1)c1ccnc(NC(=O)C2CCC(F)(F)C2)c1,94.0
O=C(Nc1cnccc1-c1ccccc1)c1ccnc(NC(=O)C2CCOCC2)c1,580.0
O=C(Nc1cnccc1N1CCC(F)(F)CC1)c1ccnn2c(NCC3CC3)cnc12,41.0
CC1CN(c2ccncc2NC(=O)c2ccnn3cc(C4CC4)nc23)CCO1,60.0
O=C(Nc1cnccc1N1CCC(F)(F)CC1)c1ccnn2cc(C3CC3)nc12,120.0
CC(C)Oc1ccncc1NC(=O)c1ccnn2cc(-c3ccccc3)nc12,83.0
O=C(Nc1cnccc1-c1ccccc1)c1ccnn2cc(-c3ccccc3)nc12,910.0
O=C(Nc1cnccc1N1CCC(F)(F)CC1)c1ccnn2cc(-c3ccccc3)nc12,30.0
O=C(Nc1cnccc1N1CCOCC1)c1ccnn2cc(-c3ccccc3)nc12,36.0
C[C@H]1CN(c2ccncc2NC(=O)c2ccnn3cc(-c4ccccc4)nc23)CCO1,9.2
C[C@@H]1CN(c2ccncc2NC(=O)c2ccnn3cc(-c4ccccc4)nc23)CCO1,86.0
COc1ccccc1-c1cn2nccc(C(=O)Nc3cnccc3N3CCOC(C)C3)c2n1,58.0
CC1CN(c2ccncc2NC(=O)c2ccnn3cc(-c4ccc(C(F)(F)F)cc4)nc23)CCO1,130.0
COc1ccc2nc(C(=O)OCc3ccc(C(F)(F)F)cc3)sc2c1,2.4
COc1ccc2nc(C(=O)OCc3cccc(F)c3)sc2c1,13.2
COc1ccc2nc(C(=O)Nc3ccc(CO)cc3)sc2c1,215.0
COc1ccc2nc(C(=O)Nc3ccncc3)sc2c1,761.0
COc1ccc2nc(-c3cn(CCOCCO)nn3)sc2c1,13.6
COc1ccc2nc(-c3cn(CCCCCCCCO)nn3)sc2c1,241.7
COc1ccc2nc(-c3cn(CCCCCCCO)nn3)sc2c1,45.5
COc1ccc2nc(-c3cn(CCCO)nn3)sc2c1,28.5
COc1ccc2nc(-c3cn(CCO)nn3)sc2c1,59.4
COc1ccc2nc(-c3cn(Cc4ccc(C#N)cc4)nn3)sc2c1,0.46
COc1ccc2nc(-c3cn(CCc4ccc([N+](=O)[O-])cc4)nn3)sc2c1,28.1
COc1ccc2nc(-c3cn(CCc4ccc(O)cc4)nn3)sc2c1,171.3
COc1ccc2nc(-c3cn(Cc4ccccc4)nn3)sc2c1,341.4
COc1ccc2nc(-c3cn(Cc4ccc(C(F)(F)F)cc4)nn3)sc2c1,84.8
COc1ccc2nc(-c3cn(Cc4ccc(F)cc4)nn3)sc2c1,3.8
CNc1ccc(-n2cc(-c3nc4ccc(O)cc4s3)nn2)cn1,8.1
CNc1ccc(-n2cc(-c3nc4ccc(OC)cc4s3)nn2)cn1,39.4
COc1ccc2nc(-c3cn(-c4ccc(N)nc4)nn3)sc2c1,6.3
Cc1ccc(NC[C@@H]2CCCN3CCCC[C@H]23)c2c(=O)c3cc(O)ccc3sc12,9100.0
Cc1ccc(NCC[C@@H]2CCCN3CCCC[C@H]23)c2c(=O)c3cc(O)ccc3sc12,8900.0
Cc1ccc(NCCC[C@@H]2CCCN3CCCC[C@H]23)c2c(=O)c3cc(O)ccc3sc12,7300.0
COc1ccc2sc3c(C)ccc(NC[C@@H]4CCCN5CCCC[C@H]45)c3c(=O)c2c1,5500.0
COc1ccc2sc3c(C)ccc(NCCC[C@@H]4CCCN5CCCC[C@H]45)c3c(=O)c2c1,5900.0
COc1ccc2sc3c([N+](=O)[O-])ccc(NCC[C@@H]4CCCN5CCCC[C@H]45)c3c(=O)c2c1,6900.0
COc1ccc2sc3c([N+](=O)[O-])ccc(NCCC[C@@H]4CCCN5CCCC[C@H]45)c3c(=O)c2c1,3000.0
Nc1ccc(NC[C@@H]2CCCN3CCCC[C@H]23)c2c(=O)c3ccccc3sc12,8600.0
COc1ccc2sc3c(C)ccc(NCCC4CCN(C)CC4)c3c(=O)c2c1,1800.0
CCN(CC)CCCNc1ccc([N+](=O)[O-])c2sc3ccc(OC)cc3c(=O)c12,4800.0
COc1cccc(C(c2ccc(F)cc2)N2CCN(c3cnccn3)CC2)c1O,2210.0
Cc1ccc(C(c2ccccc2O)N2CCN(c3cnccn3)CC2)cc1,2710.0
